VeriComm FPGA IO Pins VeriComm FPGA IO Pins,,,,,,,,GPIO Pins,,,,,,,,,
Input,,Output,,,,,,J7,,,,J8,,,,,
VeriComm,Physical Pin,VeriComm,Physical Pin,,30 MHz Clock Source ,External Clock,,FPGA IO Pin,Location,FPGA IO Pin,Location,FPGA IO Pin,Location,FPGA IO Pin,Location,FPGA IO Pin Location | Location FPGA IO Pin,FPGA IO Pin Location | Location FPGA IO Pin
input 26,P100,output 26,P36,input26 P100 Output26 P36,,,,,,,,,,,,,
input 27,P97,output 27,P30,input27 P97 Output27 P30,,,,,,,,,,,,,
input 28,P96,output 28,P31,input28 P96 Output28 P31,,,,,,,,,,,,,
input 29,P95,output 29,P24,input29 P95 Output29 P24,,,,,,,,,,,,,
input 30,P89,output 30,P27,input30 P89 Output30 P27,,,,,,,,,,,,,
input 31,P88,output 31,P29,input31 P88 Output31 P29,,,,,,,,,,,,,
input 32,P87,output 32,P110,input32 P87 Output32 P110,,,,,,,,,,,,,
input 33,P86,output 33,P109,input33 P86 Output33 P109,,,,,,,,,,,,,
input 34,P81,output 34,P99,input34 P81 Output34 P99,,,,,,,,,,,,,
input 35,P75,output 35,P98,input35 P75 Output35 P98,,,,,,,,,,,,,
input 36,P74,output 36,P94,input36 P74 Output36 P94,,,,,,,,,,,,,
input 37,P70,output 37,P93,input37 P70 Output37 P93,,,,,,,,,,,,,
input 38,P69,output 38,P84,input38 P69 Output38 P84,,,,,,,,,,,,,
input 39,P68,output 39,P83,input39 P68 Output39 P83,,,,,,,,,,,,,
input 40,P64,output 40,P82,input40 P64 Output40 P82,,,,,,,,,,,,,
input 41,P62,output 41,P73,input41 P62 Output41 P73,,,,,,,,,,,,,
input 42,P61,output 42,P71,input42 P61 Output42 P71,,,,,,,,,,,,,
input 43,P58,output 43,P63,input43 P58 Output43 P63,,,,,,,,,,,,,
input 44,P57,output 44,P60,input44 P57 Output44 P60,,,,,,,,,,,,,
input 45,P49,output 45,P59,input45 P49 Output45 P59,,,,,,,,,,,,,
input 46,P47,output 46,P56,input46 P47 Output46 P56,,,,,,,,,,,,,
input 47,P48,output 47,P55,input47 P48 Output47 P55,,,,,,,,,,,,,
input 48,P192,output 48,P167,input48 P192 Output48 P167,,,,,,,,,,,,,
input 49,P193,output 49,P168,input49 P193 Output49 P168,,,,,,,,,,,,,
input 50,P199,output 50,P176,input50 P199 Output50 P176,,,,,,,,,,,,,
input 51,P200,output 51,P187,input51 P200 Output51 P187,,,,,,,,,,,,,
input 52,P201,output 52,P189,input52 P201 Output52 P189,,,,,,,,,,,,,
input 53,P202,output 53,P194,input53 P202 Output53 P194,,,,,,,,,,,,,
